Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CONNECT
    ELIF
    ELLIPSIS
    ENTER
    EXIT
    FILTER
    GENERATOR
    GLOBAL
    HOST
    LOCK
    MAP
    METACLASS
    QUESTION
    REDUCE
    SUPER
    SYNC

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> empty
Rule 4     statement -> IDENTIFIER ASSIGN expression
Rule 5     statement -> identifier_list ASSIGN expression
Rule 6     statement -> IDENTIFIER ASSIGN IDENTIFIER ASSIGN expression
Rule 7     statement -> IDENTIFIER ASSIGN IDENTIFIER ASSIGN IDENTIFIER ASSIGN expression
Rule 8     identifier_list -> IDENTIFIER COMMA IDENTIFIER
Rule 9     identifier_list -> identifier_list COMMA IDENTIFIER
Rule 10    statement -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
Rule 11    statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression
Rule 12    statement -> SELF DOT IDENTIFIER ASSIGN expression
Rule 13    statement -> IDENTIFIER PLUSEQ expression
Rule 14    statement -> IDENTIFIER MINUSEQ expression
Rule 15    statement -> IDENTIFIER MULTEQ expression
Rule 16    statement -> IDENTIFIER DIVEQ expression
Rule 17    statement -> IDENTIFIER MODEQ expression
Rule 18    statement -> IDENTIFIER POWEQ expression
Rule 19    statement -> IDENTIFIER PLUSPLUS
Rule 20    statement -> IDENTIFIER MINUSMINUS
Rule 21    statement -> PLUSPLUS IDENTIFIER
Rule 22    statement -> MINUSMINUS IDENTIFIER
Rule 23    statement -> AT IDENTIFIER DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 24    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE
Rule 25    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
Rule 26    statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE
Rule 27    statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LBRACE program RBRACE
Rule 28    statement -> PRINT LPAREN argument_list RPAREN
Rule 29    statement -> IDENTIFIER LPAREN argument_list RPAREN
Rule 30    statement -> SYNC_STREAM LPAREN argument_list RPAREN
Rule 31    statement -> CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
Rule 32    statement -> CUDA_GRAPH_END LPAREN argument_list RPAREN
Rule 33    statement -> CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
Rule 34    statement -> ENABLE_P2P LPAREN argument_list RPAREN
Rule 35    statement -> P2P_COPY LPAREN argument_list RPAREN
Rule 36    statement -> DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 37    statement -> AT JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 38    statement -> AT JIT LPAREN argument_list RPAREN DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 39    statement -> AT PROFILE DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 40    statement -> YIELD expression
Rule 41    statement -> YIELD
Rule 42    statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 43    statement -> CLASS IDENTIFIER LPAREN IDENTIFIER RPAREN LBRACE class_body RBRACE
Rule 44    statement -> CLASS IDENTIFIER LPAREN inheritance_list RPAREN LBRACE class_body RBRACE
Rule 45    inheritance_list -> IDENTIFIER
Rule 46    inheritance_list -> inheritance_list COMMA IDENTIFIER
Rule 47    class_body -> class_body class_statement
Rule 48    class_body -> class_statement
Rule 49    class_body -> empty
Rule 50    class_statement -> DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 51    class_statement -> PROPERTY DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 52    class_statement -> STATICMETHOD DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 53    class_statement -> CLASSMETHOD DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 54    class_statement -> statement
Rule 55    statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 56    statement -> BREAK
Rule 57    statement -> CONTINUE
Rule 58    statement -> ASYNC DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 59    statement -> AWAIT expression
Rule 60    statement -> THREAD IDENTIFIER LPAREN argument_list RPAREN
Rule 61    statement -> WITH expression AS IDENTIFIER LBRACE program RBRACE
Rule 62    statement -> CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 63    statement -> AT IDENTIFIER CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 64    statement -> AT PREDICT_TAKEN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 65    statement -> AT PROFILE CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 66    statement -> AT OPTIMIZE LPAREN NUMBER RPAREN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 67    statement -> AT HINTS LPAREN RPAREN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 68    statement -> CUDA PERSISTENT KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 69    statement -> AT IDENTIFIER CUDA PERSISTENT KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 70    statement -> GPU LBRACKET expression COMMA expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
Rule 71    statement -> GPU LBRACKET expression COMMA expression RBRACKET KERNEL LPAREN argument_list RPAREN
Rule 72    statement -> GPU LBRACKET expression COMMA expression COMMA IDENTIFIER ASSIGN expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
Rule 73    statement -> GPU LBRACKET expression COMMA expression COMMA IDENTIFIER ASSIGN expression RBRACKET KERNEL LPAREN argument_list RPAREN
Rule 74    statement -> GPU LBRACKET LPAREN expression COMMA expression RPAREN COMMA LPAREN expression COMMA expression RPAREN RBRACKET IDENTIFIER LPAREN argument_list RPAREN
Rule 75    statement -> GPU LBRACKET LPAREN expression COMMA expression RPAREN COMMA LPAREN expression COMMA expression RPAREN COMMA IDENTIFIER ASSIGN expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
Rule 76    statement -> GPU LBRACKET NUMBER RBRACKET LBRACKET expression COMMA expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
Rule 77    statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 78    statement -> COMPILE DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 79    statement -> INLINE DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
Rule 80    statement -> PACKAGE IDENTIFIER LBRACE program RBRACE
Rule 81    statement -> MODULE IDENTIFIER LBRACE program RBRACE
Rule 82    statement -> TRY LBRACE program RBRACE except_clauses
Rule 83    statement -> TRY LBRACE program RBRACE except_clauses FINALLY LBRACE program RBRACE
Rule 84    except_clauses -> except_clauses except_clause
Rule 85    except_clauses -> except_clause
Rule 86    except_clause -> EXCEPT LBRACE program RBRACE
Rule 87    except_clause -> EXCEPT IDENTIFIER LBRACE program RBRACE
Rule 88    statement -> RAISE expression
Rule 89    statement -> RAISE
Rule 90    statement -> ASSERT expression
Rule 91    statement -> ASSERT expression COMMA expression
Rule 92    statement -> IMPORT IDENTIFIER
Rule 93    statement -> IMPORT IDENTIFIER AS IDENTIFIER
Rule 94    statement -> FROM IDENTIFIER IMPORT IDENTIFIER
Rule 95    statement -> FROM IDENTIFIER IMPORT IDENTIFIER AS IDENTIFIER
Rule 96    statement -> FROM IDENTIFIER IMPORT MULTIPLY
Rule 97    parameter_list -> IDENTIFIER
Rule 98    parameter_list -> parameter_list COMMA IDENTIFIER
Rule 99    parameter_list -> empty
Rule 100   statement -> RETURN expression
Rule 101   statement -> RETURN
Rule 102   expression -> LAMBDA LPAREN parameter_list RPAREN expression
Rule 103   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 104   expression -> CUDA_STREAM LPAREN argument_list RPAREN
Rule 105   expression -> SYNC_STREAM LPAREN argument_list RPAREN
Rule 106   expression -> CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
Rule 107   expression -> CUDA_GRAPH_END LPAREN argument_list RPAREN
Rule 108   expression -> CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
Rule 109   expression -> ENABLE_P2P LPAREN argument_list RPAREN
Rule 110   expression -> P2P_COPY LPAREN argument_list RPAREN
Rule 111   expression -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 112   expression -> IDENTIFIER DOT IDENTIFIER
Rule 113   expression -> SELF DOT IDENTIFIER
Rule 114   expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 115   expression -> DEVICE LBRACKET expression RBRACKET
Rule 116   expression -> SHARED LBRACKET expression RBRACKET
Rule 117   statement -> IDENTIFIER LARROW IDENTIFIER
Rule 118   statement -> FREE LPAREN IDENTIFIER RPAREN
Rule 119   statement -> GPU_RESIDENT IDENTIFIER ASSIGN DEVICE LBRACKET expression RBRACKET
Rule 120   statement -> GPU LBRACKET expression RBRACKET IDENTIFIER ASSIGN DEVICE LBRACKET expression RBRACKET
Rule 121   expression -> DEVICE_MALLOC LPAREN expression RPAREN
Rule 122   statement -> DEVICE_FREE LPAREN expression RPAREN
Rule 123   statement -> IDENTIFIER ASSIGN UNIFIED MEMORY LBRACKET expression RBRACKET
Rule 124   statement -> IDENTIFIER ASSIGN PINNED MEMORY LBRACKET expression RBRACKET
Rule 125   statement -> SYNCTHREADS LPAREN RPAREN
Rule 126   statement -> SYNCWARP LPAREN RPAREN
Rule 127   statement -> GPU_PRINTF LPAREN argument_list RPAREN
Rule 128   statement -> GPU_BREAKPOINT LPAREN RPAREN
Rule 129   expression -> LANE_ID LPAREN RPAREN
Rule 130   expression -> WARP_ID LPAREN RPAREN
Rule 131   expression -> WARP_REDUCE_SUM LPAREN argument_list RPAREN
Rule 132   expression -> WARP_REDUCE_MAX LPAREN argument_list RPAREN
Rule 133   expression -> WARP_REDUCE_MIN LPAREN argument_list RPAREN
Rule 134   expression -> WARP_SHUFFLE LPAREN argument_list RPAREN
Rule 135   expression -> THREADIDX_X
Rule 136   expression -> THREADIDX_Y
Rule 137   expression -> THREADIDX_Z
Rule 138   expression -> BLOCKIDX_X
Rule 139   expression -> BLOCKIDX_Y
Rule 140   expression -> BLOCKIDX_Z
Rule 141   expression -> BLOCKDIM_X
Rule 142   expression -> BLOCKDIM_Y
Rule 143   expression -> BLOCKDIM_Z
Rule 144   expression -> GRIDDIM_X
Rule 145   expression -> GRIDDIM_Y
Rule 146   expression -> GRIDDIM_Z
Rule 147   expression -> LANE_ID
Rule 148   expression -> WARP_ID
Rule 149   expression -> ATOMIC_ADD LPAREN expression COMMA expression RPAREN
Rule 150   expression -> ATOMIC_SUB LPAREN expression COMMA expression RPAREN
Rule 151   expression -> ATOMIC_MIN LPAREN expression COMMA expression RPAREN
Rule 152   expression -> ATOMIC_MAX LPAREN expression COMMA expression RPAREN
Rule 153   expression -> ATOMIC_CAS LPAREN expression COMMA expression COMMA expression RPAREN
Rule 154   expression -> ATOMIC_EXCH LPAREN expression COMMA expression RPAREN
Rule 155   statement -> IDENTIFIER ASSIGN GPU_QUEUE LBRACKET IDENTIFIER COMMA expression RBRACKET
Rule 156   statement -> ENQUEUE_HOST LPAREN IDENTIFIER COMMA expression RPAREN
Rule 157   statement -> IDENTIFIER ASSIGN DEQUEUE_HOST LPAREN IDENTIFIER RPAREN
Rule 158   expression -> DEQUEUE_WAIT LPAREN IDENTIFIER RPAREN
Rule 159   statement -> ENQUEUE LPAREN IDENTIFIER COMMA argument_list RPAREN
Rule 160   statement -> PIPELINE IDENTIFIER LBRACE pipeline_stages RBRACE
Rule 161   pipeline_stages -> pipeline_stages pipeline_stage
Rule 162   pipeline_stages -> pipeline_stage
Rule 163   pipeline_stage -> STAGE IDENTIFIER COLON IDENTIFIER LPAREN stage_params RPAREN
Rule 164   stage_params -> IDENTIFIER ASSIGN expression
Rule 165   stage_params -> stage_params COMMA IDENTIFIER ASSIGN expression
Rule 166   stage_params -> empty
Rule 167   expression -> IDENTIFIER LBRACKET expression COLON expression RBRACKET
Rule 168   expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET
Rule 169   expression -> LBRACKET list_elements RBRACKET
Rule 170   expression -> LBRACE dict_elements RBRACE
Rule 171   expression -> LPAREN tuple_elements RPAREN
Rule 172   list_elements -> expression
Rule 173   list_elements -> list_elements COMMA expression
Rule 174   list_elements -> empty
Rule 175   dict_elements -> dict_pair
Rule 176   dict_elements -> dict_elements COMMA dict_pair
Rule 177   dict_elements -> empty
Rule 178   dict_pair -> expression COLON expression
Rule 179   tuple_elements -> expression COMMA
Rule 180   tuple_elements -> expression COMMA expression
Rule 181   tuple_elements -> tuple_elements COMMA expression
Rule 182   tuple_elements -> empty
Rule 183   argument_list -> expression
Rule 184   argument_list -> argument_list COMMA expression
Rule 185   argument_list -> empty
Rule 186   expression -> expression AND expression
Rule 187   expression -> expression OR expression
Rule 188   expression -> NOT expression
Rule 189   expression -> expression PLUS expression
Rule 190   expression -> expression MINUS expression
Rule 191   expression -> expression MULTIPLY expression
Rule 192   expression -> expression DIVIDE expression
Rule 193   expression -> expression MODULO expression
Rule 194   expression -> expression POWER expression
Rule 195   expression -> expression DOUBLESTAR expression
Rule 196   expression -> expression BITWISEAND expression
Rule 197   expression -> expression BITWISEOR expression
Rule 198   expression -> expression BITWISEXOR expression
Rule 199   expression -> expression LEFTSHIFT expression
Rule 200   expression -> expression RIGHTSHIFT expression
